"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"Italy","ITA","GDP per capita (current US$)","NY.GDP.PCAP.CD",804,887,990,1126,1223,1304,1402,1534,1652,1813,2101,2299,2663,3196,3611,4095,4021,4590,5594,6970,8432,7600,7534,7810,7717,7967,11282,14193,15698,16339,20765,21892,23175,18684,19281,20604,23029,21788,22261,21946,20059,20409,22206,27399,31189,31974,33426,37716,40660,36995,35878,38365
"Jamaica","JAM","GDP per capita (current US$)","NY.GDP.PCAP.CD",429,453,463,484,518,552,615,636,594,646,752,812,974,974,1196,1421,1456,1578,1271,1153,1256,1378,1497,1615,1041,909,1179,1398,1625,1855,1921,1692,1457,1991,1995,2330,2591,2940,3410,3417,3448,3488,3707,3581,3854,4238,4487,4817,5119,4489,4902,5332
"Jordan","JOR","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,532,548,494,413,487,424,431,483,558,685,753,911,1077,1288,1558,1793,1934,1984,2004,1947,1889,2333,2374,2129,1381,1312,1226,1423,1435,1536,1604,1602,1630,1733,1741,1763,1825,1902,1974,2156,2326,2720,3023,3797,4027,4371,4666
"Japan","JPN","GDP per capita (current US$)","NY.GDP.PCAP.CD",479,564,634,718,836,920,1059,1229,1451,1669,2004,2234,2918,3931,4281,4582,5111,6230,8675,8954,9308,10212,9429,10214,10787,11466,16882,20356,24593,24506,25124,28541,31014,35451,38815,42522,37423,34304,30970,35004,37300,32716,31236,33691,36442,35781,34076,34034,37866,39323,42909,46204
"Kazakhstan","KAZ","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,1647,1512,1515,1433,1320,1288,1350,1446,1469,1130,1229,1491,1658,2068,2874,3771,5292,6771,8514,7165,9071,11358
"Kenya","KEN","GDP per capita (current US$)","NY.GDP.PCAP.CD",98,95,101,104,109,105,119,121,129,134,142,153,174,200,229,242,248,309,352,398,447,406,366,328,327,312,355,377,382,365,366,336,328,223,269,330,428,455,477,426,409,408,402,444,467,530,712,858,939,943,992,1013
"Kyrgyz Republic","KGZ","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,609,576,513,449,372,364,395,376,345,258,280,308,322,381,433,477,543,722,966,871,880,1124
"Cambodia","KHM","GDP per capita (current US$)","NY.GDP.PCAP.CD",111,109,110,118,124,134,139,144,157,142,102,135,69,94,78,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,253,270,322,318,304,268,295,300,320,338,361,407,472,538,629,743,735,783,879
"Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD",156,91,104,142,120,105,129,156,193,237,292,317,339,426,589,646,875,1106,1468,1858,1778,1969,2076,2268,2474,2542,2906,3628,4813,5860,6642,7676,8140,8869,10275,12404,13255,12197,8134,10432,11948,11256,12789,14219,15922,18658,20917,23102,20475,18339,22151,24156
"Kuwait","KWT","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,4349,4482,4168,4166,3991,3831,4803,5135,5836,13161,11437,11773,11971,12427,18814,20688,17253,14206,13158,13089,12359,9820,11663,10331,11835,8951,5485,6782,6437,6840,16610,19228,18001,14688,16254,19545,17533,18675,22842,27438,35694,42499,45159,54484,36755,37725,47551
"Lao PDR","LAO","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,491,643,469,279,149,173,204,235,251,287,325,363,377,345,248,277,324,326,320,363,418,476,591,711,900,948,1147,1301
"Lebanon","LBN","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,1242,1015,1050,1617,1965,2598,3227,3863,4458,5093,5539,5509,5335,5253,5437,5426,5424,5339,5372,6016,7016,8403,8764,9132
"Liberia","LBR","GDP per capita (current US$)","NY.GDP.PCAP.CD",170,161,164,167,179,183,190,198,205,222,228,234,246,251,308,355,356,390,404,445,452,431,424,391,392,387,381,443,478,368,183,168,110,80,65,65,73,125,141,161,183,174,177,133,149,168,178,210,231,302,327,379
"Libya","LBY","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6572,7111,7371,6534,5978,5236,5610,6064,5287,6859,7170,6284,3712,4683,5808,8159,9304,11219,14232,10152,11934,5518
"Sri Lanka","LKA","GDP per capita (current US$)","NY.GDP.PCAP.CD",143,143,140,117,121,152,153,159,150,160,184,187,199,220,269,281,262,294,193,232,273,297,314,335,387,377,397,408,420,415,472,521,557,586,655,718,758,813,841,822,855,838,904,985,1063,1242,1424,1614,2011,2057,2747,3129
"Lesotho","LSO","GDP per capita (current US$)","NY.GDP.PCAP.CD",41,41,47,52,57,59,60,61,62,65,67,73,75,110,134,130,125,160,215,228,330,324,238,253,211,169,194,243,278,288,341,374,434,426,438,490,459,477,450,436,416,377,348,510,645,711,736,817,827,860,1088,1241
"Lithuania","LTU","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,2169,2328,2831,3167,3114,3297,3530,4147,5506,6707,7863,9241,12298,14962,11837,11989,14367
"Luxembourg","LUX","GDP per capita (current US$)","NY.GDP.PCAP.CD",2242,2222,2312,2441,2756,2780,2900,2910,3175,3659,4494,4638,5737,7787,9375,9098,9923,10964,13628,15897,17284,14468,13165,12938,12680,13051,18977,23466,26369,27831,34990,37376,41374,41893,45935,53358,52397,46552,48056,51904,48992,47680,52241,64670,74971,79494,88680,104841,112851,101222,103267,113240
"Latvia","LVA","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,2328,2428,2681,2976,3150,3351,3572,4129,5129,6345,7550,9652,14019,16324,12208,11320,13781
"Morocco","MAR","GDP per capita (current US$)","NY.GDP.PCAP.CD",165,159,181,196,201,206,196,203,212,232,245,265,302,364,438,501,522,588,688,806,1042,825,805,719,636,628,804,870,1017,1023,1146,1210,1228,1135,1263,1356,1488,1321,1401,1374,1265,1275,1352,1650,1867,1932,2108,2511,2906,2884,2858,3067
"Moldova","MDA","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,972,832,626,641,461,477,462,528,449,321,354,408,459,548,721,831,951,1230,1696,1526,1632,1971
"Madagascar","MDG","GDP per capita (current US$)","NY.GDP.PCAP.CD",132,134,138,138,143,144,152,158,166,165,169,177,193,231,261,301,280,294,323,407,462,400,382,371,303,286,317,243,225,223,267,223,247,267,228,235,288,247,253,244,246,279,263,317,246,276,293,379,472,417,414,456
"Mexico","MEX","GDP per capita (current US$)","NY.GDP.PCAP.CD",342,359,374,404,464,489,529,560,601,645,683,730,814,965,1218,1446,1422,1272,1553,1988,2803,3525,2395,2008,2319,2386,1640,1741,2227,2658,3069,3600,4080,5545,5691,3641,4132,4907,5039,5722,6650,6952,7024,6673,7115,7894,8666,9220,9579,7648,8851,9715
"Macedonia, FYR","MKD","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,2240,2361,1172,1298,1729,2278,2258,1897,1800,1837,1875,1835,1981,2432,2788,3064,3351,4064,4822,4566,4561,5080
"Mali","MLI","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,48,59,58,60,71,79,90,85,128,142,156,179,229,248,213,181,172,160,178,233,259,265,262,316,314,318,309,222,281,281,265,280,274,240,265,272,349,399,426,460,519,614,610,611,681
"Myanmar","MMR","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,7793,7990,7823,7865,8084,8027,7904,8376,9784,11169,12045,12925,14676,15729,14081,14827,16198
"Montenegro","MNE","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,7793,7990,7823,7865,8084,1627,1910,2106,2789,3380,3675,4384,5957,7326,6698,6682,7319
"Mongolia","MNG","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,1333,1436,1495,1122,1138,1465,1486,1533,1671,1172,1073,587,340,406,632,581,506,477,445,474,524,572,646,798,999,1334,1633,2138,1717,2650,3773
"Mozambique","MOZ","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,295,289,289,254,260,340,399,179,160,176,188,238,161,162,160,158,215,251,281,298,275,254,260,281,333,366,382,419,500,461,418,525
"Mauritania","MRT","GDP per capita (current US$)","NY.GDP.PCAP.CD",108,122,122,122,158,174,176,182,194,179,182,192,218,266,321,358,383,384,376,432,462,474,462,472,423,387,442,488,500,499,504,694,684,568,581,606,600,566,539,535,477,463,459,525,598,693,938,1009,1181,1046,1208,1391
"Malawi","MWI","GDP per capita (current US$)","NY.GDP.PCAP.CD",45,47,48,49,49,57,63,63,56,59,63,77,84,89,107,116,123,143,163,177,201,196,182,184,175,157,155,146,160,175,200,229,186,214,122,142,228,260,166,163,156,149,226,201,212,216,238,270,308,351,366,370
"Malaysia","MYS","GDP per capita (current US$)","NY.GDP.PCAP.CD",235,226,230,279,288,309,319,315,321,344,354,380,440,653,790,755,877,1019,1240,1571,1770,1763,1843,2033,2214,1979,1710,1927,2050,2194,2417,2627,3081,3396,3686,4280,4744,4586,3228,3457,4005,3879,4133,4431,4925,5564,6195,7241,8487,7312,9069,10428
"Namibia","NAM","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,2404,2184,2014,2134,1763,1406,1521,1853,1922,1872,1981,2055,2278,2064,2265,2383,2314,2334,2114,2056,2059,1837,1717,2490,3299,3582,3885,4196,4011,4124,5143,5540
"New Caledonia","NCL","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,1763,1756,1866,2166,2530,3204,3447,4031,4220,4866,6163,5958,6159,6153,7561,8443,6818,6209,5540,5249,5535,7634,9272,12666,13092,14800,15133,16261,16641,16037,18721,18257,16342,15388,14612,12580,7904,8376,9784,11169,12045,12925,14676,15729,14081,14827,16198
"Niger","NER","GDP per capita (current US$)","NY.GDP.PCAP.CD",132,139,148,158,153,172,174,161,151,143,145,150,156,194,204,203,200,236,315,364,421,354,320,279,220,211,271,309,306,284,314,285,278,184,173,201,205,183,199,186,160,167,180,218,235,253,261,295,358,344,351,378
"Nigeria","NGA","GDP per capita (current US$)","NY.GDP.PCAP.CD",93,97,104,107,113,117,124,99,97,121,224,160,209,252,402,437,555,534,525,660,871,807,661,445,349,344,241,273,256,260,322,279,291,153,171,263,315,314,274,299,378,350,457,510,646,804,1015,1131,1377,1092,2315,2514
"Nicaragua","NIC","GDP per capita (current US$)","NY.GDP.PCAP.CD",128,133,143,153,173,274,286,300,307,322,325,335,345,416,561,566,637,749,694,496,660,740,714,780,861,724,760,992,663,250,244,351,414,397,855,898,917,917,952,981,1016,1044,1010,1016,1092,1175,1245,1351,1518,1479,1523,1680
"Netherlands","NLD","GDP per capita (current US$)","NY.GDP.PCAP.CD",1069,1159,1241,1328,1542,1708,1836,1991,2185,2446,2890,3335,4052,5277,6359,7242,7825,9050,11037,12635,13616,11373,10931,10544,9850,9799,13608,16496,17518,17176,21019,21455,23599,22827,24332,28885,28699,26405,27534,27952,25921,26584,28817,35245,39955,41577,44454,51241,56929,51900,50341,53537
"Norway","NOR","GDP per capita (current US$)","NY.GDP.PCAP.CD",1442,1560,1667,1776,1938,2164,2317,2514,2662,2875,3306,3736,4414,5690,6812,8204,8927,10266,11463,13047,15772,15513,15225,14928,14989,15754,18883,22506,24207,24281,28243,28597,30524,27964,29316,34875,37321,36629,34789,36371,38147,38550,43061,50112,57570,66775,74115,85129,96881,80018,87646,100575
"Nepal","NPL","GDP per capita (current US$)","NY.GDP.PCAP.CD",51,52,55,47,46,67,82,74,67,67,72,72,82,76,93,118,107,99,113,127,131,149,154,153,158,157,167,169,195,193,194,204,172,180,195,206,206,220,212,216,231,249,247,255,289,319,351,396,477,483,595,696
"New Zealand","NZL","GDP per capita (current US$)","NY.GDP.PCAP.CD",2313,2343,2449,2622,2814,2151,2191,2188,1885,2078,950,2773,3295,4323,4611,4172,4374,4951,5937,6668,7467,7814,7656,7598,6714,7601,9428,12331,13759,13312,13663,12230,11793,13094,15280,17400,18795,17474,14738,15322,13641,13883,16895,21941,25461,27834,26630,32382,30972,27999,33394,37897
"Oman","OMN","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,101,106,162,278,343,354,402,473,599,1955,2377,2761,2803,2653,3419,5182,5947,5856,5829,6165,6677,4690,4820,4995,5380,6448,5993,6289,6046,6038,6297,6883,7110,6331,7059,8711,8560,8670,9070,10115,12399,14575,16226,22963,17519,19921,21164
"Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD",83,88,90,94,104,116,124,138,147,153,173,178,152,100,135,170,194,213,243,261,303,348,368,333,349,338,335,339,379,384,372,411,428,442,434,495,504,485,471,466,535,512,501,565,652,714,877,954,1043,1010,1043,1231
"Panama","PAN","GDP per capita (current US$)","NY.GDP.PCAP.CD",367,397,420,452,471,502,531,574,600,640,669,734,784,872,969,1057,1094,1130,1307,1460,1926,2129,2298,2305,2353,2434,2475,2432,2058,2020,2150,2316,2579,2759,2883,2887,3335,3535,3755,3857,3837,3825,3903,4038,4349,4659,5072,6143,7112,7284,7959,9036
"Peru","PER","GDP per capita (current US$)","NY.GDP.PCAP.CD",249,273,300,320,376,433,498,491,442,481,542,589,636,741,910,1078,992,886,737,918,1017,1184,1164,905,897,824,742,985,719,1025,1178,1515,1547,1476,1850,2163,2208,2289,2164,1930,1967,1965,2046,2191,2445,2714,3144,3611,4245,4179,5056,5731
"Philippines","PHL","GDP per capita (current US$)","NY.GDP.PCAP.CD",254,267,157,168,176,187,200,207,225,242,187,201,211,258,343,361,403,450,506,596,685,732,742,645,594,566,535,579,644,705,715,715,814,816,939,1061,1160,1127,967,1088,1040,958,1001,1011,1080,1197,1395,1679,1929,1837,2145,2372
"Papua New Guinea","PNG","GDP per capita (current US$)","NY.GDP.PCAP.CD",117,122,128,133,144,159,177,196,210,232,265,287,333,490,537,483,523,553,639,733,792,756,698,734,712,659,702,813,923,874,774,889,1002,1110,1197,983,1065,993,743,664,655,559,531,610,661,799,886,993,1223,1211,1419,1839
"Poland","POL","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,1698,2193,2412,2449,2820,3612,4067,4076,4483,4351,4493,4981,5197,5693,6640,7976,9000,11248,13906,11441,12597,13891
"Puerto Rico","PRI","GDP per capita (current US$)","NY.GDP.PCAP.CD",718,777,855,932,1006,1111,1208,1335,1481,1662,1852,2044,2246,2432,2615,2738,2946,3209,3568,4025,4503,4921,5115,5218,5730,6008,6443,6938,7536,8063,8653,9064,9659,10212,10876,11579,12173,12818,14304,15221,16192,18244,18973,19820,20989,21959,22936,23665,24898,25769,26436,27219
"Korea, Dem. Rep.","PRK","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,7793,7990,7823,7865,8084,8027,7904,8376,9784,11169,12045,12925,14676,15729,14081,14827,16198
"Portugal","PRT","GDP per capita (current US$)","NY.GDP.PCAP.CD",360,383,408,433,469,521,575,647,719,796,934,1065,1302,1748,2001,2128,2173,2268,2458,2756,3369,3246,3080,2736,2523,2705,3862,4804,5624,6057,7885,8960,10812,9536,9978,11783,12185,11578,12203,12475,11502,11729,12882,15773,18046,18785,19821,22780,24816,23064,22540,23195
"Paraguay","PRY","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,184,189,197,203,213,222,240,269,334,440,484,538,651,780,1013,1287,1595,1505,1511,1140,808,911,972,1022,1121,1352,1615,1615,1596,1692,1903,2010,2001,1773,1615,1546,1417,1148,1175,1409,1507,1810,2312,3060,2600,3226,3983
"Qatar","QAT","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,2760,3251,3914,5586,15635,15291,18901,19836,21102,27445,34996,34917,27401,20912,19645,16583,12686,12866,13563,14011,15448,14189,15615,14542,14892,16243,17699,21389,18693,21718,29926,28577,30523,35222,43347,53207,61594,67612,82990,61464,70870,89116
"Romania","ROU","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,1659,1753,1790,1651,1261,1102,1158,1323,1564,1562,1564,1865,1610,1668,1840,2125,2775,3553,4676,5829,8214,10136,8220,8297,9200
"Russian Federation","RUS","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,3429,3485,3485,3096,2929,2663,2666,2644,2738,1835,1331,1772,2100,2375,2975,4102,5323,6920,9101,11635,8563,10675,13324
"Rwanda","RWA","GDP per capita (current US$)","NY.GDP.PCAP.CD",41,41,41,41,41,46,38,47,49,52,59,58,62,71,73,131,142,161,189,223,244,265,256,261,270,280,303,320,340,332,351,270,302,313,126,219,227,285,282,240,216,201,196,213,237,287,337,398,492,530,554,607
"Saudi Arabia","SAU","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,777,801,921,1179,1514,2232,6446,6296,8158,8943,9136,11998,16599,17457,13625,10798,9439,7776,6204,5853,5791,6030,7137,7776,7834,7387,7311,7556,8160,8329,7180,7729,8809,8316,8318,9186,10756,13274,14827,15947,19437,15655,18754,23256
"Sudan","SDN","GDP per capita (current US$)","NY.GDP.PCAP.CD",107,114,120,119,119,121,120,126,128,137,151,160,168,202,252,298,359,434,455,455,398,482,452,400,459,553,689,867,636,610,481,428,257,314,438,459,290,366,342,316,353,369,402,466,551,662,868,1081,1248,1183,1422,1596
"Senegal","SEN","GDP per capita (current US$)","NY.GDP.PCAP.CD",250,256,255,257,265,262,262,255,260,240,243,243,285,318,348,456,451,450,490,595,629,555,528,458,433,460,631,736,706,674,761,725,751,690,457,560,567,510,536,535,475,482,513,643,732,773,808,949,1095,1018,998,1081
"Solomon Islands","SLB","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,173,187,185,950,301,235,308,454,386,414,448,516,679,732,785,764,708,962,858,756,832,1053,1096,970,999,1148,1210,1331,1446,1530,1495,1207,1202,1055,946,786,745,819,882,950,1049,1208,1161,1276,1649
"Sierra Leone","SLE","GDP per capita (current US$)","NY.GDP.PCAP.CD",148,148,153,154,162,154,159,145,135,165,173,164,179,217,239,246,211,240,326,368,357,353,402,302,322,247,137,190,278,241,165,198,173,197,236,227,246,221,173,170,157,256,280,295,294,321,360,400,454,435,446,491
"El Salvador","SLV","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,274,282,289,290,294,309,315,327,364,411,454,549,680,708,770,781,739,720,732,754,772,756,783,819,843,914,998,1104,1270,1463,1700,1828,1956,2093,2158,2260,2363,2435,2550,2666,2874,3109,3358,3569,3431,3547,3821
"Somalia","SOM","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,7793,7990,7823,7865,8084,8027,7904,8376,9784,11169,12045,12925,14676,15729,14081,14827,16198
"Serbia","SRB","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,2197,2750,3179,2416,2441,870,1635,2149,2832,3331,3528,4130,5458,6702,5821,5412,6423
"Suriname","SUR","GDP per capita (current US$)","NY.GDP.PCAP.CD",324,330,338,350,374,418,502,566,613,636,666,726,775,829,1010,1282,1399,1775,2035,2162,2191,2447,2514,2419,2351,2351,2364,2552,2963,1356,951,1077,955,995,1382,1557,1897,2014,2014,1862,1856,1577,2218,2607,3033,3646,5296,5862,6973,7561,8431,8449
"Slovak Republic","SVK","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,2396,2680,2909,3089,3756,4799,5178,5138,5534,5637,5403,5708,6525,8697,10655,11631,13100,16015,18604,16460,16555,18139
"Slovenia","SVN","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,10691,10801,10448,11165,11442,10228,10479,11814,14880,17261,18169,19726,23841,27502,24634,23439,24984
"Sweden","SWE","GDP per capita (current US$)","NY.GDP.PCAP.CD",1983,2147,2316,2493,2759,3008,3241,3491,3683,3972,4669,5060,5942,7198,7976,9975,10715,11287,12443,14667,16857,15367,13545,12430,12914,13474,17727,21485,24189,25300,30162,31374,32339,24081,25747,29914,32587,29898,30144,30577,29283,26969,29572,36961,42442,43085,46256,53324,55747,46207,52076,59594
"Swaziland","SWZ","GDP per capita (current US$)","NY.GDP.PCAP.CD",100,120,126,145,170,179,192,182,189,243,252,297,311,456,527,558,511,553,600,704,898,920,841,843,727,512,611,761,864,836,1292,1303,1415,1465,1503,1763,1628,1705,1533,1477,1433,1255,1131,1704,2211,2339,2636,2691,2617,2680,2957,4093
"Syrian Arab Republic","SYR","GDP per capita (current US$)","NY.GDP.PCAP.CD",187,199,227,237,256,273,241,274,294,364,336,392,448,458,706,903,976,952,1109,1148,1458,1673,1695,1766,1697,1538,1206,998,902,815,989,1013,1005,1010,726,795,936,957,976,994,1182,1264,1270,1261,1420,1592,1780,2080,15729,14081,14827,16198
"Chad","TCD","GDP per capita (current US$)","NY.GDP.PCAP.CD",104,109,115,117,121,126,128,131,130,132,129,135,153,166,163,211,208,220,257,227,229,190,177,172,185,203,204,215,265,249,292,305,296,223,174,207,222,206,225,191,166,197,221,293,455,660,712,801,929,804,896,988
"Togo","TGO","GDP per capita (current US$)","NY.GDP.PCAP.CD",77,79,82,88,100,110,122,125,124,132,120,131,149,176,238,256,251,309,320,337,418,342,282,253,229,234,315,360,385,367,430,412,425,302,235,306,334,333,343,332,266,266,287,317,357,379,384,428,523,509,496,572
"Thailand","THA","GDP per capita (current US$)","NY.GDP.PCAP.CD",101,107,114,118,126,138,161,167,175,187,192,194,209,270,332,352,391,445,529,590,683,721,743,798,818,747,813,936,1123,1295,1508,1717,1930,2213,2498,2856,3057,2480,1856,2044,2016,1897,2094,2349,2643,2874,3351,3963,4385,4231,5112,5539
"Tajikistan","TJK","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,496,468,346,293,236,213,178,155,220,178,139,172,191,238,311,340,407,524,712,672,744,841
"Turkmenistan","TKM","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,698,859,854,881,848,824,796,625,593,558,565,593,551,645,777,970,1286,1456,1707,2140,2607,3919,4060,4393,5725
"Timor-Leste","TLS","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,6840,7793,7990,7823,7865,8084,434,522,496,487,484,501,465,552,673,780,876,1016
"Trinidad and Tobago","TTO","GDP per capita (current US$)","NY.GDP.PCAP.CD",631,676,704,760,788,807,787,823,815,831,869,938,1118,1332,2048,2415,2438,3019,3379,4305,5746,6342,7264,6818,6712,6299,4049,4014,3732,3562,4148,4231,4298,3682,3957,4246,4577,4551,4787,5384,6431,6936,7050,8805,10290,12323,14096,16530,21188,14509,15840,18287
"Tunisia","TUN","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,214,220,225,246,256,281,324,423,507,645,772,785,868,987,1157,1370,1286,1209,1209,1172,1158,1204,1262,1285,1269,1507,1572,1825,1704,1779,2013,2155,2251,2336,2426,2248,2287,2374,2790,3140,3218,3394,3805,4343,4163,4177,4298
"Turkey","TUR","GDP per capita (current US$)","NY.GDP.PCAP.CD",508,284,309,350,369,385,445,483,527,573,491,457,560,688,930,1139,1279,1430,1553,2083,1567,1581,1403,1310,1246,1367,1509,1704,1743,2019,2791,2732,2839,3177,2269,2896,3052,3143,4390,4009,4215,3054,3571,4587,5856,7117,7727,9310,10382,8624,10112,10584
"Tanzania","TZA","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,219,184,172,194,174,156,160,181,217,251,298,301,308,306,310,326,348,446,476,533,658,665,709,740
"Uganda","UGA","GDP per capita (current US$)","NY.GDP.PCAP.CD",62,63,62,69,76,110,112,113,117,128,133,146,149,166,199,218,220,256,205,176,99,103,163,163,255,241,259,400,401,314,248,185,154,168,202,282,287,289,295,261,261,238,244,242,293,321,343,410,459,558,609,591
